Rank,Phase,about,date,competition,Location,Description,Total,score_finale,mouches,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,P1,P2,P3,P4,P5,Épreuve,source_pdf
3,Qualification,Gabrielle MARTIN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,619.8,,,102.1,104.1,103.5,102.9,104.3,102.9,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
4,Qualification,Léa KACZMAREK,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,619.5,,,103.8,103.8,103.4,102.7,103.4,102.4,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
6,Qualification,Jeanne MISMAQUE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,617.9,,,103.2,103.2,100.9,104.3,102.4,103.9,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
7,Qualification,Pauline JUSTE,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,617.2,,,103.6,103.3,102.3,104.2,102.2,101.6,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
8,Qualification,Madison CADET,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,616.5,,,103.6,103.2,101.9,100.4,102.5,104.9,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
10,Qualification,Hermine GIRAULT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,615.6,,,101.9,102.5,99.7,104.1,103.3,104.1,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
14,Qualification,Ivana PELTIER,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,611.2,,,99.8,100.6,101.7,104.7,101.2,103.2,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
16,Qualification,Lucie GARDIN,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,610.2,,,98.7,101.3,103.3,104.2,100.9,101.8,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
19,Qualification,Lilou BILLION,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,609.2,,,104.2,101.4,100.6,100.7,100.4,101.9,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
22,Qualification,Margaux FRAIPONT,2025-02-11,Championnat de France 10/18m 2025,Châteauroux,,607.9,,,103.2,101.3,101.6,101.4,101.2,99.2,,,,,,,,,,,,Carabine 10m,10m Cadet Women_2025.pdf
